# This file contains the cross section for particles into the FORWARD hemisphere only
# Normalization:	4511672068055.184	 pb
# PID:	321
# log10(theta)	log10(p/GeV)	cross-section[pb/bin]
-3.975	1.525	0
-3.975	1.575	0
-3.975	1.625	0
-3.975	1.675	0
-3.975	1.725	0
-3.975	1.775	0
-3.975	1.825	0
-3.975	1.875	0
-3.975	1.925	0
-3.975	1.975	0
-3.975	2.025	0
-3.975	2.075	0
-3.975	2.125	0
-3.975	2.175	0
-3.975	2.225	0
-3.975	2.275	0
-3.975	2.325	0
-3.975	2.375	0
-3.975	2.425	0
-3.975	2.475	0
-3.975	2.525	0
-3.975	2.575	0
-3.975	2.625	0
-3.925	-1.975	0
-3.925	-1.925	0
-3.925	-1.875	0
-3.925	-1.825	0
-3.925	-1.775	0
-3.925	-1.725	0
-3.925	-1.675	0
-3.925	-1.625	0
-3.925	-1.575	0
-3.925	-1.525	0
-3.925	-1.475	0
-3.925	-1.425	0
-3.925	-1.375	0
-3.925	-1.325	0
-3.925	-1.275	0
-3.925	-1.225	0
-3.925	-1.175	0
-3.925	-1.125	0
-3.925	-1.075	0
-3.925	-1.025	0
-3.925	-0.975	0
-3.925	-0.925	0
-3.925	-0.875	0
-3.925	-0.825	0
-3.925	-0.775	0
-3.925	-0.725	0
-3.925	-0.675	0
-3.925	-0.625	0
-3.925	-0.575	0
-3.925	-0.525	0
-3.925	-0.475	0
-3.925	-0.425	0
-3.925	-0.375	0
-3.925	-0.325	0
-3.925	-0.275	0
-3.925	-0.225	0
-3.925	-0.175	0
-3.925	-0.125	0
-3.925	-0.0749999999999999	0
-3.925	-0.0249999999999999	0
-3.925	0.0250000000000001	0
-3.925	0.0750000000000001	0
-3.925	0.125	0
-3.925	0.175	0
-3.925	0.225	0
-3.925	0.275	0
-3.925	0.325	0
-3.925	0.375	0
-3.925	0.425	0
-3.925	0.475	0
-3.925	0.525	0
-3.925	0.575	0
-3.925	0.625	0
-3.925	0.675	0
-3.925	0.725	0
-3.925	0.775	0
-3.925	0.825	0
-3.925	0.875	0
-3.925	0.925	0
-3.925	0.975	0
-3.925	1.025	0
-3.925	1.075	0
-3.925	1.125	0
-3.925	1.175	0
-3.925	1.225	0
-3.925	1.275	0
-3.925	1.325	0
-3.925	1.375	0
-3.925	1.425	10851626.1017298
-3.925	1.475	0
-3.925	1.525	0
-3.925	1.575	0
-3.925	1.625	0
-3.925	1.675	0
-3.925	1.725	0
-3.925	1.775	0
-3.925	1.825	0
-3.925	1.875	0
-3.925	1.925	0
-3.925	1.975	0
-3.925	2.025	0
-3.925	2.075	0
-3.925	2.125	0
-3.925	2.175	0
-3.925	2.225	0
-3.925	2.275	0
-3.925	2.325	0
-3.925	2.375	0
-3.925	2.425	0
-3.925	2.475	0
-3.925	2.525	0
-3.925	2.575	0
-3.925	2.625	0
-3.875	-1.975	0
-3.875	-1.925	0
-3.875	-1.875	0
-3.875	-1.825	0
-3.875	-1.775	0
-3.875	-1.725	0
-3.875	-1.675	0
-3.875	-1.625	0
-3.875	-1.575	0
-3.875	-1.525	0
-3.875	-1.475	0
-3.875	-1.425	0
-3.875	-1.375	0
-3.875	-1.325	0
-3.875	-1.275	0
-3.875	-1.225	0
-3.875	-1.175	0
-3.875	-1.125	0
-3.875	-1.075	0
-3.875	-1.025	0
-3.875	-0.975	0
-3.875	-0.925	0
-3.875	-0.875	0
-3.875	-0.825	0
-3.875	-0.775	0
-3.875	-0.725	0
-3.875	-0.675	0
-3.875	-0.625	0
-3.875	-0.575	0
-3.875	-0.525	0
-3.875	-0.475	0
-3.875	-0.425	0
-3.875	-0.375	0
-3.875	-0.325	0
-3.875	-0.275	0
-3.875	-0.225	0
-3.875	-0.175	0
-3.875	-0.125	0
-3.875	-0.0749999999999999	0
-3.875	-0.0249999999999999	0
-3.875	0.0250000000000001	0
-3.875	0.0750000000000001	0
-3.875	0.125	0
-3.875	0.175	0
-3.875	0.225	0
-3.875	0.275	0
-3.875	0.325	0
-3.875	0.375	0
-3.875	0.425	0
-3.875	0.475	0
-3.875	0.525	0
-3.875	0.575	0
-3.875	0.625	0
-3.875	0.675	0
-3.875	0.725	0
-3.875	0.775	0
-3.875	0.825	0
-3.875	0.875	0
-3.875	0.925	0
-3.875	0.975	0
-3.875	1.025	0
-3.875	1.075	0
-3.875	1.125	0
-3.875	1.175	0
-3.875	1.225	0
-3.875	1.275	0
-3.875	1.325	0
-3.875	1.375	0
-3.875	1.425	0
-3.875	1.475	0
-3.875	1.525	0
-3.875	1.575	10851626.1017298
-3.875	1.625	0
-3.875	1.675	0
-3.875	1.725	0
-3.875	1.775	0
-3.875	1.825	0
-3.875	1.875	0
-3.875	1.925	0
-3.875	1.975	0
-3.875	2.025	0
-3.875	2.075	0
-3.875	2.125	0
-3.875	2.175	0
-3.875	2.225	0
-3.875	2.275	0
-3.875	2.325	0
-3.875	2.375	0
-3.875	2.425	0
-3.875	2.475	0
-3.875	2.525	0
-3.875	2.575	0
-3.875	2.625	0
-3.825	-1.975	0
-3.825	-1.925	0
-3.825	-1.875	0
-3.825	-1.825	0
-3.825	-1.775	0
-3.825	-1.725	0
-3.825	-1.675	0
-3.825	-1.625	0
-3.825	-1.575	0
-3.825	-1.525	0
-3.825	-1.475	0
-3.825	-1.425	0
-3.825	-1.375	0
-3.825	-1.325	0
-3.825	-1.275	0
-3.825	-1.225	0
-3.825	-1.175	0
-3.825	-1.125	0
-3.825	-1.075	0
-3.825	-1.025	0
-3.825	-0.975	0
-3.825	-0.925	0
-3.825	-0.875	0
-3.825	-0.825	0
-3.825	-0.775	0
-3.825	-0.725	0
-3.825	-0.675	0
-3.825	-0.625	0
-3.825	-0.575	0
-3.825	-0.525	0
-3.825	-0.475	0
-3.825	-0.425	0
-3.825	-0.375	0
-3.825	-0.325	0
-3.825	-0.275	0
-3.825	-0.225	0
-3.825	-0.175	0
-3.825	-0.125	0
-3.825	-0.0749999999999999	0
-3.825	-0.0249999999999999	0
-3.825	0.0250000000000001	0
-3.825	0.0750000000000001	0
-3.825	0.125	0
-3.825	0.175	0
-3.825	0.225	0
-3.825	0.275	0
-3.825	0.325	0
-3.825	0.375	0
-3.825	0.425	0
-3.825	0.475	0
-3.825	0.525	0
-3.825	0.575	0
-3.825	0.625	0
-3.825	0.675	0
-3.825	0.725	0
-3.825	0.775	0
-3.825	0.825	0
-3.825	0.875	0
-3.825	0.925	0
-3.825	0.975	0
-3.825	1.025	0
-3.825	1.075	0
-3.825	1.125	0
-3.825	1.175	0
-3.825	1.225	0
-3.825	1.275	0
-3.825	1.325	0
-3.825	1.375	0
-3.825	1.425	0
-3.825	1.475	0
-3.825	1.525	0
-3.825	1.575	0
-3.825	1.625	0
-3.825	1.675	0
-3.825	1.725	0
-3.825	1.775	0
-3.825	1.825	0
-3.825	1.875	0
-3.825	1.925	0
-3.825	1.975	0
-3.825	2.025	0
-3.825	2.075	0
-3.825	2.125	0
-3.825	2.175	10851626.1017298
-3.825	2.225	10851626.1017298
-3.825	2.275	0
-3.825	2.325	0
-3.825	2.375	0
-3.825	2.425	0
-3.825	2.475	0
-3.825	2.525	0
-3.825	2.575	0
-3.825	2.625	0
-3.775	-1.975	0
-3.775	-1.925	0
-3.775	-1.875	0
-3.775	-1.825	0
-3.775	-1.775	0
-3.775	-1.725	0
-3.775	-1.675	0
-3.775	-1.625	0
-3.775	-1.575	0
-3.775	-1.525	0
-3.775	-1.475	0
-3.775	-1.425	0
-3.775	-1.375	0
-3.775	-1.325	0
-3.775	-1.275	0
-3.775	-1.225	0
-3.775	-1.175	0
-3.775	-1.125	0
-3.775	-1.075	0
-3.775	-1.025	0
-3.775	-0.975	0
-3.775	-0.925	0
-3.775	-0.875	0
-3.775	-0.825	0
-3.775	-0.775	0
-3.775	-0.725	0
-3.775	-0.675	0
-3.775	-0.625	0
-3.775	-0.575	0
-3.775	-0.525	0
-3.775	-0.475	0
-3.775	-0.425	0
-3.775	-0.375	0
-3.775	-0.325	0
-3.775	-0.275	0
-3.775	-0.225	0
-3.775	-0.175	0
-3.775	-0.125	0
-3.775	-0.0749999999999999	0
-3.775	-0.0249999999999999	0
-3.775	0.0250000000000001	0
-3.775	0.0750000000000001	0
-3.775	0.125	0
-3.775	0.175	0
-3.775	0.225	0
-3.775	0.275	0
-3.775	0.325	0
-3.775	0.375	0
-3.775	0.425	0
-3.775	0.475	0
-3.775	0.525	0
-3.775	0.575	0
-3.775	0.625	0
-3.775	0.675	0
-3.775	0.725	0
-3.775	0.775	0
-3.775	0.825	0
-3.775	0.875	0
-3.775	0.925	0
-3.775	0.975	0
-3.775	1.025	0
-3.775	1.075	0
-3.775	1.125	0
-3.775	1.175	0
-3.775	1.225	0
-3.775	1.275	0
-3.775	1.325	0
-3.775	1.375	0
-3.775	1.425	0
-3.775	1.475	0
-3.775	1.525	0
-3.775	1.575	0
-3.775	1.625	0
-3.775	1.675	0
-3.775	1.725	0
-3.775	1.775	0
-3.775	1.825	10851626.1017298
-3.775	1.875	0
-3.775	1.925	0
-3.775	1.975	0
-3.775	2.025	0
-3.775	2.075	0
-3.775	2.125	0
-3.775	2.175	0
-3.775	2.225	0
-3.775	2.275	0
-3.775	2.325	0
-3.775	2.375	0
-3.775	2.425	0
-3.775	2.475	0
-3.775	2.525	0
-3.775	2.575	0
-3.775	2.625	0
-3.725	-1.975	0
-3.725	-1.925	0
-3.725	-1.875	0
-3.725	-1.825	0
-3.725	-1.775	0
-3.725	-1.725	0
-3.725	-1.675	0
-3.725	-1.625	0
-3.725	-1.575	0
-3.725	-1.525	0
-3.725	-1.475	0
-3.725	-1.425	0
-3.725	-1.375	0
-3.725	-1.325	0
-3.725	-1.275	0
-3.725	-1.225	0
-3.725	-1.175	0
-3.725	-1.125	0
-3.725	-1.075	0
-3.725	-1.025	0
-3.725	-0.975	0
-3.725	-0.925	0
-3.725	-0.875	0
-3.725	-0.825	0
-3.725	-0.775	0
-3.725	-0.725	0
-3.725	-0.675	0
-3.725	-0.625	0
-3.725	-0.575	0
-3.725	-0.525	0
-3.725	-0.475	0
-3.725	-0.425	0
-3.725	-0.375	0
-3.725	-0.325	0
-3.725	-0.275	0
-3.725	-0.225	0
-3.725	-0.175	0
-3.725	-0.125	0
-3.725	-0.0749999999999999	0
-3.725	-0.0249999999999999	0
-3.725	0.0250000000000001	0
-3.725	0.0750000000000001	0
-3.725	0.125	0
-3.725	0.175	0
-3.725	0.225	0
-3.725	0.275	0
-3.725	0.325	0
-3.725	0.375	0
-3.725	0.425	0
-3.725	0.475	0
-3.725	0.525	0
-3.725	0.575	0
-3.725	0.625	0
-3.725	0.675	0
-3.725	0.725	0
-3.725	0.775	0
-3.725	0.825	0
-3.725	0.875	0
-3.725	0.925	0
-3.725	0.975	0
-3.725	1.025	0
-3.725	1.075	0
-3.725	1.125	0
-3.725	1.175	0
-3.725	1.225	0
-3.725	1.275	0
-3.725	1.325	0
-3.725	1.375	0
-3.725	1.425	0
-3.725	1.475	0
-3.725	1.525	0
-3.725	1.575	0
-3.725	1.625	0
-3.725	1.675	0
-3.725	1.725	0
-3.725	1.775	0
-3.725	1.825	0
-3.725	1.875	0
-3.725	1.925	0
-3.725	1.975	0
-3.725	2.025	0
-3.725	2.075	0
-3.725	2.125	0
-3.725	2.175	10851626.1017298
-3.725	2.225	0
-3.725	2.275	10851626.1017298
-3.725	2.325	0
-3.725	2.375	0
-3.725	2.425	0
-3.725	2.475	0
-3.725	2.525	0
-3.725	2.575	0
-3.725	2.625	0
-3.675	-1.975	0
-3.675	-1.925	0
-3.675	-1.875	0
-3.675	-1.825	0
-3.675	-1.775	0
-3.675	-1.725	0
-3.675	-1.675	0
-3.675	-1.625	0
-3.675	-1.575	0
-3.675	-1.525	0
-3.675	-1.475	0
-3.675	-1.425	0
-3.675	-1.375	0
-3.675	-1.325	0
-3.675	-1.275	0
-3.675	-1.225	0
-3.675	-1.175	0
-3.675	-1.125	0
-3.675	-1.075	0
-3.675	-1.025	0
-3.675	-0.975	0
-3.675	-0.925	0
-3.675	-0.875	0
-3.675	-0.825	0
-3.675	-0.775	0
-3.675	-0.725	0
-3.675	-0.675	0
-3.675	-0.625	0
-3.675	-0.575	0
-3.675	-0.525	0
-3.675	-0.475	0
-3.675	-0.425	0
-3.675	-0.375	0
-3.675	-0.325	0
-3.675	-0.275	0
-3.675	-0.225	0
-3.675	-0.175	0
-3.675	-0.125	0
-3.675	-0.0749999999999999	0
-3.675	-0.0249999999999999	0
-3.675	0.0250000000000001	0
-3.675	0.0750000000000001	0
-3.675	0.125	0
-3.675	0.175	0
-3.675	0.225	0
-3.675	0.275	0
-3.675	0.325	0
-3.675	0.375	0
-3.675	0.425	0
-3.675	0.475	0
-3.675	0.525	0
-3.675	0.575	0
-3.675	0.625	0
-3.675	0.675	0
-3.675	0.725	0
-3.675	0.775	0
-3.675	0.825	0
-3.675	0.875	0
-3.675	0.925	0
-3.675	0.975	0
-3.675	1.025	0
-3.675	1.075	0
-3.675	1.125	0
-3.675	1.175	0
-3.675	1.225	0
-3.675	1.275	0
-3.675	1.325	0
-3.675	1.375	0
-3.675	1.425	0
-3.675	1.475	0
-3.675	1.525	0
-3.675	1.575	0
-3.675	1.625	0
-3.675	1.675	0
-3.675	1.725	0
-3.675	1.775	0
-3.675	1.825	0
-3.675	1.875	0
-3.675	1.925	0
-3.675	1.975	0
-3.675	2.025	0
-3.675	2.075	0
-3.675	2.125	0
-3.675	2.175	0
-3.675	2.225	10851626.1017298
-3.675	2.275	0
-3.675	2.325	10851626.1017298
-3.675	2.375	0
-3.675	2.425	0
-3.675	2.475	0
-3.675	2.525	0
-3.675	2.575	0
-3.675	2.625	0
-3.625	-1.975	0
-3.625	-1.925	0
-3.625	-1.875	0
-3.625	-1.825	0
-3.625	-1.775	0
-3.625	-1.725	0
-3.625	-1.675	0
-3.625	-1.625	0
-3.625	-1.575	0
-3.625	-1.525	0
-3.625	-1.475	0
-3.625	-1.425	0
-3.625	-1.375	0
-3.625	-1.325	0
-3.625	-1.275	0
-3.625	-1.225	0
-3.625	-1.175	0
-3.625	-1.125	0
-3.625	-1.075	0
-3.625	-1.025	0
-3.625	-0.975	0
-3.625	-0.925	0
-3.625	-0.875	0
-3.625	-0.825	0
-3.625	-0.775	0
-3.625	-0.725	0
-3.625	-0.675	0
-3.625	-0.625	0
-3.625	-0.575	0
-3.625	-0.525	0
-3.625	-0.475	0
-3.625	-0.425	0
-3.625	-0.375	0
-3.625	-0.325	0
-3.625	-0.275	0
-3.625	-0.225	0
-3.625	-0.175	0
-3.625	-0.125	0
-3.625	-0.0749999999999999	0
-3.625	-0.0249999999999999	0
-3.625	0.0250000000000001	0
-3.625	0.0750000000000001	0
-3.625	0.125	0
-3.625	0.175	0
-3.625	0.225	0
-3.625	0.275	0
-3.625	0.325	0
-3.625	0.375	0
-3.625	0.425	0
-3.625	0.475	0
-3.625	0.525	0
-3.625	0.575	0
-3.625	0.625	0
-3.625	0.675	0
-3.625	0.725	0
-3.625	0.775	0
-3.625	0.825	0
-3.625	0.875	0
-3.625	0.925	0
-3.625	0.975	0
-3.625	1.025	0
-3.625	1.075	0
-3.625	1.125	0
-3.625	1.175	0
-3.625	1.225	0
-3.625	1.275	0
-3.625	1.325	0
-3.625	1.375	0
-3.625	1.425	0
-3.625	1.475	0
-3.625	1.525	0
-3.625	1.575	0
-3.625	1.625	0
-3.625	1.675	10851626.1017298
-3.625	1.725	10851626.1017298
-3.625	1.775	0
-3.625	1.825	0
-3.625	1.875	0
-3.625	1.925	10851626.1017298
-3.625	1.975	0
-3.625	2.025	0
-3.625	2.075	0
-3.625	2.125	0
-3.625	2.175	0
-3.625	2.225	0
-3.625	2.275	0
-3.625	2.325	0
-3.625	2.375	0
-3.625	2.425	0
-3.625	2.475	0
-3.625	2.525	0
-3.625	2.575	0
-3.625	2.625	0
-3.575	-1.975	0
-3.575	-1.925	0
-3.575	-1.875	0
-3.575	-1.825	0
-3.575	-1.775	0
-3.575	-1.725	0
-3.575	-1.675	0
-3.575	-1.625	0
-3.575	-1.575	0
-3.575	-1.525	0
-3.575	-1.475	0
-3.575	-1.425	0
-3.575	-1.375	0
-3.575	-1.325	0
-3.575	-1.275	0
-3.575	-1.225	0
-3.575	-1.175	0
-3.575	-1.125	0
-3.575	-1.075	0
-3.575	-1.025	0
-3.575	-0.975	0
-3.575	-0.925	0
-3.575	-0.875	0
-3.575	-0.825	0
-3.575	-0.775	0
-3.575	-0.725	0
-3.575	-0.675	0
-3.575	-0.625	0
-3.575	-0.575	0
-3.575	-0.525	0
-3.575	-0.475	0
-3.575	-0.425	0
-3.575	-0.375	0
-3.575	-0.325	0
-3.575	-0.275	0
-3.575	-0.225	0
-3.575	-0.175	0
-3.575	-0.125	0
-3.575	-0.0749999999999999	0
-3.575	-0.0249999999999999	0
-3.575	0.0250000000000001	0
-3.575	0.0750000000000001	0
-3.575	0.125	0
-3.575	0.175	0
-3.575	0.225	0
-3.575	0.275	0
-3.575	0.325	0
-3.575	0.375	0
-3.575	0.425	0
-3.575	0.475	0
-3.575	0.525	0
-3.575	0.575	0
-3.575	0.625	0
-3.575	0.675	0
-3.575	0.725	0
-3.575	0.775	0
-3.575	0.825	0
-3.575	0.875	0
-3.575	0.925	0
-3.575	0.975	0
-3.575	1.025	0
-3.575	1.075	0
-3.575	1.125	10851626.1017298
-3.575	1.175	0
-3.575	1.225	0
-3.575	1.275	0
-3.575	1.325	0
-3.575	1.375	0
-3.575	1.425	0
-3.575	1.475	0
-3.575	1.525	0
-3.575	1.575	0
-3.575	1.625	0
-3.575	1.675	0
-3.575	1.725	0
-3.575	1.775	10851626.1017298
-3.575	1.825	0
-3.575	1.875	0
-3.575	1.925	0
-3.575	1.975	0
-3.575	2.025	10851626.1017298
-3.575	2.075	0
-3.575	2.125	0
-3.575	2.175	0
-3.575	2.225	0
-3.575	2.275	0
-3.575	2.325	10851626.1017298
-3.575	2.375	10851626.1017298
-3.575	2.425	0
-3.575	2.475	0
-3.575	2.525	0
-3.575	2.575	0
-3.575	2.625	0
-3.525	-1.975	0
-3.525	-1.925	0
-3.525	-1.875	0
-3.525	-1.825	0
-3.525	-1.775	0
-3.525	-1.725	0
-3.525	-1.675	0
-3.525	-1.625	0
-3.525	-1.575	0
-3.525	-1.525	0
-3.525	-1.475	0
-3.525	-1.425	0
-3.525	-1.375	0
-3.525	-1.325	0
-3.525	-1.275	0
-3.525	-1.225	0
-3.525	-1.175	0
-3.525	-1.125	0
-3.525	-1.075	0
-3.525	-1.025	0
-3.525	-0.975	0
-3.525	-0.925	0
-3.525	-0.875	0
-3.525	-0.825	0
-3.525	-0.775	0
-3.525	-0.725	0
-3.525	-0.675	0
-3.525	-0.625	0
-3.525	-0.575	0
-3.525	-0.525	0
-3.525	-0.475	0
-3.525	-0.425	0
-3.525	-0.375	0
-3.525	-0.325	0
-3.525	-0.275	0
-3.525	-0.225	0
-3.525	-0.175	0
-3.525	-0.125	0
-3.525	-0.0749999999999999	0
-3.525	-0.0249999999999999	0
-3.525	0.0250000000000001	0
-3.525	0.0750000000000001	0
-3.525	0.125	0
-3.525	0.175	0
-3.525	0.225	0
-3.525	0.275	0
-3.525	0.325	0
-3.525	0.375	0
-3.525	0.425	0
-3.525	0.475	0
-3.525	0.525	0
-3.525	0.575	0
-3.525	0.625	0
-3.525	0.675	0
-3.525	0.725	0
-3.525	0.775	0
-3.525	0.825	0
-3.525	0.875	0
-3.525	0.925	0
-3.525	0.975	0
-3.525	1.025	0
-3.525	1.075	0
-3.525	1.125	0
-3.525	1.175	0
-3.525	1.225	0
-3.525	1.275	0
-3.525	1.325	0
-3.525	1.375	0
-3.525	1.425	0
-3.525	1.475	0
-3.525	1.525	0
-3.525	1.575	0
-3.525	1.625	0
-3.525	1.675	10851626.1017298
-3.525	1.725	0
-3.525	1.775	10851626.1017298
-3.525	1.825	0
-3.525	1.875	10851626.1017298
-3.525	1.925	32554878.30518941
-3.525	1.975	0
-3.525	2.025	0
-3.525	2.075	0
-3.525	2.125	0
-3.525	2.175	0
-3.525	2.225	0
-3.525	2.275	0
-3.525	2.325	0
-3.525	2.375	0
-3.525	2.425	0
-3.525	2.475	0
-3.525	2.525	0
-3.525	2.575	0
-3.525	2.625	0
-3.475	-1.975	0
-3.475	-1.925	0
-3.475	-1.875	0
-3.475	-1.825	0
-3.475	-1.775	0
-3.475	-1.725	0
-3.475	-1.675	0
-3.475	-1.625	0
-3.475	-1.575	0
-3.475	-1.525	0
-3.475	-1.475	0
-3.475	-1.425	0
-3.475	-1.375	0
-3.475	-1.325	0
-3.475	-1.275	0
-3.475	-1.225	0
-3.475	-1.175	0
-3.475	-1.125	0
-3.475	-1.075	0
-3.475	-1.025	0
-3.475	-0.975	0
-3.475	-0.925	0
-3.475	-0.875	0
-3.475	-0.825	0
-3.475	-0.775	0
-3.475	-0.725	0
-3.475	-0.675	0
-3.475	-0.625	0
-3.475	-0.575	0
-3.475	-0.525	0
-3.475	-0.475	0
-3.475	-0.425	0
-3.475	-0.375	0
-3.475	-0.325	0
-3.475	-0.275	0
-3.475	-0.225	0
-3.475	-0.175	0
-3.475	-0.125	0
-3.475	-0.0749999999999999	0
-3.475	-0.0249999999999999	0
-3.475	0.0250000000000001	0
-3.475	0.0750000000000001	0
-3.475	0.125	0
-3.475	0.175	0
-3.475	0.225	0
-3.475	0.275	0
-3.475	0.325	0
-3.475	0.375	0
-3.475	0.425	0
-3.475	0.475	0
-3.475	0.525	0
-3.475	0.575	0
-3.475	0.625	0
-3.475	0.675	0
-3.475	0.725	0
-3.475	0.775	0
-3.475	0.825	0
-3.475	0.875	0
-3.475	0.925	0
-3.475	0.975	0
-3.475	1.025	0
-3.475	1.075	0
-3.475	1.125	0
-3.475	1.175	0
-3.475	1.225	0
-3.475	1.275	0
-3.475	1.325	0
-3.475	1.375	0
-3.475	1.425	0
-3.475	1.475	0
-3.475	1.525	0
-3.475	1.575	0
-3.475	1.625	0
-3.475	1.675	0
-3.475	1.725	0
-3.475	1.775	10851626.1017298
-3.475	1.825	0
-3.475	1.875	0
-3.475	1.925	21703252.20345961
-3.475	1.975	0
-3.475	2.025	0
-3.475	2.075	0
-3.475	2.125	21703252.20345961
-3.475	2.175	0
-3.475	2.225	10851626.1017298
-3.475	2.275	0
-3.475	2.325	0
-3.475	2.375	0
-3.475	2.425	0
-3.475	2.475	0
-3.475	2.525	0
-3.475	2.575	0
-3.475	2.625	0
-3.425	-1.975	0
-3.425	-1.925	0
-3.425	-1.875	0
-3.425	-1.825	0
-3.425	-1.775	0
-3.425	-1.725	0
-3.425	-1.675	0
-3.425	-1.625	0
-3.425	-1.575	0
-3.425	-1.525	0
-3.425	-1.475	0
-3.425	-1.425	0
-3.425	-1.375	0
-3.425	-1.325	0
-3.425	-1.275	0
-3.425	-1.225	0
-3.425	-1.175	0
-3.425	-1.125	0
-3.425	-1.075	0
-3.425	-1.025	0
-3.425	-0.975	0
-3.425	-0.925	0
-3.425	-0.875	0
-3.425	-0.825	0
-3.425	-0.775	0
-3.425	-0.725	0
-3.425	-0.675	0
-3.425	-0.625	0
-3.425	-0.575	0
-3.425	-0.525	0
-3.425	-0.475	0
-3.425	-0.425	0
-3.425	-0.375	0
-3.425	-0.325	0
-3.425	-0.275	0
-3.425	-0.225	0
-3.425	-0.175	0
-3.425	-0.125	0
-3.425	-0.0749999999999999	0
-3.425	-0.0249999999999999	0
-3.425	0.0250000000000001	0
-3.425	0.0750000000000001	0
-3.425	0.125	0
-3.425	0.175	0
-3.425	0.225	0
-3.425	0.275	0
-3.425	0.325	0
-3.425	0.375	0
-3.425	0.425	0
-3.425	0.475	0
-3.425	0.525	0
-3.425	0.575	0
-3.425	0.625	0
-3.425	0.675	0
-3.425	0.725	0
-3.425	0.775	0
-3.425	0.825	0
-3.425	0.875	0
-3.425	0.925	10851626.1017298
-3.425	0.975	0
-3.425	1.025	0
-3.425	1.075	0
-3.425	1.125	0
-3.425	1.175	10851626.1017298
-3.425	1.225	10851626.1017298
-3.425	1.275	0
-3.425	1.325	0
-3.425	1.375	0
-3.425	1.425	0
-3.425	1.475	0
-3.425	1.525	0
-3.425	1.575	0
-3.425	1.625	21703252.20345961
-3.425	1.675	10851626.1017298
-3.425	1.725	0
-3.425	1.775	10851626.1017298
-3.425	1.825	0
-3.425	1.875	0
-3.425	1.925	0
-3.425	1.975	0
-3.425	2.025	0
-3.425	2.075	0
-3.425	2.125	10851626.1017298
-3.425	2.175	10851626.1017298
-3.425	2.225	10851626.1017298
-3.425	2.275	0
-3.425	2.325	10851626.1017298
-3.425	2.375	0
-3.425	2.425	0
-3.425	2.475	0
-3.425	2.525	0
-3.425	2.575	0
-3.425	2.625	0
-3.375	-1.975	0
-3.375	-1.925	0
-3.375	-1.875	0
-3.375	-1.825	0
-3.375	-1.775	0
-3.375	-1.725	0
-3.375	-1.675	0
-3.375	-1.625	0
-3.375	-1.575	0
-3.375	-1.525	0
-3.375	-1.475	0
-3.375	-1.425	0
-3.375	-1.375	0
-3.375	-1.325	0
-3.375	-1.275	0
-3.375	-1.225	0
-3.375	-1.175	0
-3.375	-1.125	0
-3.375	-1.075	0
-3.375	-1.025	0
-3.375	-0.975	0
-3.375	-0.925	0
-3.375	-0.875	0
-3.375	-0.825	0
-3.375	-0.775	0
-3.375	-0.725	0
-3.375	-0.675	0
-3.375	-0.625	0
-3.375	-0.575	0
-3.375	-0.525	0
-3.375	-0.475	0
-3.375	-0.425	0
-3.375	-0.375	0
-3.375	-0.325	0
-3.375	-0.275	0
-3.375	-0.225	0
-3.375	-0.175	0
-3.375	-0.125	0
-3.375	-0.0749999999999999	0
-3.375	-0.0249999999999999	0
-3.375	0.0250000000000001	0
-3.375	0.0750000000000001	0
-3.375	0.125	0
-3.375	0.175	0
-3.375	0.225	0
-3.375	0.275	0
-3.375	0.325	0
-3.375	0.375	0
-3.375	0.425	0
-3.375	0.475	0
-3.375	0.525	10851626.1017298
-3.375	0.575	0
-3.375	0.625	0
-3.375	0.675	0
-3.375	0.725	0
-3.375	0.775	0
-3.375	0.825	0
-3.375	0.875	0
-3.375	0.925	0
-3.375	0.975	0
-3.375	1.025	0
-3.375	1.075	0
-3.375	1.125	0
-3.375	1.175	0
-3.375	1.225	0
-3.375	1.275	0
-3.375	1.325	0
-3.375	1.375	0
-3.375	1.425	0
-3.375	1.475	0
-3.375	1.525	0
-3.375	1.575	10851626.1017298
-3.375	1.625	0
-3.375	1.675	0
-3.375	1.725	21703252.20345961
-3.375	1.775	21703252.20345961
-3.375	1.825	0
-3.375	1.875	0
-3.375	1.925	0
-3.375	1.975	0
-3.375	2.025	21703252.20345961
-3.375	2.075	0
-3.375	2.125	0
-3.375	2.175	21703252.20345961
-3.375	2.225	0
-3.375	2.275	0
-3.375	2.325	21703252.20345961
-3.375	2.375	0
-3.375	2.425	0
-3.375	2.475	0
-3.375	2.525	0
-3.375	2.575	0
-3.375	2.625	0
-3.325	-1.975	0
-3.325	-1.925	0
-3.325	-1.875	0
-3.325	-1.825	0
-3.325	-1.775	0
-3.325	-1.725	0
-3.325	-1.675	0
-3.325	-1.625	0
-3.325	-1.575	0
-3.325	-1.525	0
-3.325	-1.475	0
-3.325	-1.425	0
-3.325	-1.375	0
-3.325	-1.325	0
-3.325	-1.275	0
-3.325	-1.225	0
-3.325	-1.175	0
-3.325	-1.125	0
-3.325	-1.075	0
-3.325	-1.025	0
-3.325	-0.975	0
-3.325	-0.925	0
-3.325	-0.875	0
-3.325	-0.825	0
-3.325	-0.775	0
-3.325	-0.725	0
-3.325	-0.675	0
-3.325	-0.625	0
-3.325	-0.575	0
-3.325	-0.525	0
-3.325	-0.475	0
-3.325	-0.425	0
-3.325	-0.375	0
-3.325	-0.325	0
